category,file,points,edges,dt_ms,candidate_ms,sa_ms,initial_weight,final_weight,improvement_percent,accepted_flips
adv_noise,datasets/adv_noise/adv_noise_1000.txt,1000,2978,10,96,2733,9157.37,8921.01,2.5811,2988
adv_noise,datasets/adv_noise/adv_noise_1000.txt,1000,2978,9,95,2911,9157.37,8909.21,2.70994,3177
adv_noise,datasets/adv_noise/adv_noise_1000.txt,1000,2978,9,103,3009,9157.37,8898.24,2.82978,3176
adv_noise,datasets/adv_noise/adv_noise_200.txt,200,581,0,3,444,4775.58,4606.47,3.54104,3062
adv_noise,datasets/adv_noise/adv_noise_200.txt,200,581,0,3,470,4775.58,4594.69,3.78783,3212
adv_noise,datasets/adv_noise/adv_noise_200.txt,200,581,0,2,503,4775.58,4648.2,2.66728,3350
adv_noise,datasets/adv_noise/adv_noise_3000.txt,3000,8972,73,1006,15753,14878,14556.9,2.15855,3400
adv_noise,datasets/adv_noise/adv_noise_3000.txt,3000,8972,73,1082,16187,14878,14553.4,2.18185,3544
adv_noise,datasets/adv_noise/adv_noise_3000.txt,3000,8972,74,1073,15915,14878,14524.5,2.37642,3443
adv_noise,datasets/adv_noise/adv_noise_50.txt,50,137,0,0,112,2563.2,2442.63,4.70366,4182
adv_noise,datasets/adv_noise/adv_noise_50.txt,50,137,0,0,124,2563.2,2509.72,2.08633,4479
adv_noise,datasets/adv_noise/adv_noise_50.txt,50,137,0,0,113,2563.2,2476.76,3.37209,4202
adv_noise,datasets/adv_noise/adv_noise_500.txt,500,1479,2,22,1373,6825.89,6682.41,2.10192,3373
adv_noise,datasets/adv_noise/adv_noise_500.txt,500,1479,2,22,1413,6825.89,6674.13,2.22328,3416
adv_noise,datasets/adv_noise/adv_noise_500.txt,500,1479,2,22,1299,6825.89,6642.75,2.68307,3192
adversarial,datasets/adversarial/adversarial_1000.txt,1000,2977,9,98,3240,3967.15,3756.46,5.31076,3403
adversarial,datasets/adversarial/adversarial_1000.txt,1000,2977,9,98,3235,3967.15,3762.71,5.15332,3328
adversarial,datasets/adversarial/adversarial_1000.txt,1000,2977,9,99,3141,3967.15,3773.89,4.87154,3222
adversarial,datasets/adversarial/adversarial_200.txt,200,580,0,3,511,2639.1,2462.88,6.67724,3494
adversarial,datasets/adversarial/adversarial_200.txt,200,580,1,5,472,2639.1,2479.25,6.05699,3172
adversarial,datasets/adversarial/adversarial_200.txt,200,580,0,3,493,2639.1,2445.75,7.32636,3479
adversarial,datasets/adversarial/adversarial_3000.txt,3000,8973,72,1182,15907,5348.78,5060.12,5.39677,3473
adversarial,datasets/adversarial/adversarial_3000.txt,3000,8973,72,1143,16289,5348.78,5077.57,5.07055,3587
adversarial,datasets/adversarial/adversarial_3000.txt,3000,8973,70,1098,15831,5348.78,5017.61,6.19162,3482
adversarial,datasets/adversarial/adversarial_50.txt,50,135,0,0,96,1674.87,1468.86,12.2997,3469
adversarial,datasets/adversarial/adversarial_50.txt,50,135,0,0,81,1674.87,1469.25,12.2767,2940
adversarial,datasets/adversarial/adversarial_50.txt,50,135,0,0,117,1674.87,1567.52,6.40941,4129
adversarial,datasets/adversarial/adversarial_500.txt,500,1477,2,23,1443,3308.67,3079.7,6.92034,3405
adversarial,datasets/adversarial/adversarial_500.txt,500,1477,2,22,1430,3308.67,3128.61,5.44213,3369
adversarial,datasets/adversarial/adversarial_500.txt,500,1477,2,23,1426,3308.67,3119.78,5.70904,3333
annulus,datasets/annulus/annulus_1000.txt,1000,2957,10,101,3130,8555.36,8457.95,1.13852,3251
annulus,datasets/annulus/annulus_1000.txt,1000,2957,9,98,2970,8555.36,8459.73,1.11775,3100
annulus,datasets/annulus/annulus_1000.txt,1000,2957,10,99,3165,8555.36,8449.32,1.23943,3302
annulus,datasets/annulus/annulus_200.txt,200,572,0,3,406,3991.58,3952.74,0.97302,3034
annulus,datasets/annulus/annulus_200.txt,200,572,0,3,409,3991.58,3950.84,1.02058,3053
annulus,datasets/annulus/annulus_200.txt,200,572,0,3,396,3991.58,3961.39,0.756255,2839
annulus,datasets/annulus/annulus_3000.txt,3000,8942,84,1095,15260,14518.1,14243.1,1.8941,3281
annulus,datasets/annulus/annulus_3000.txt,3000,8942,84,1148,15539,14518.1,14226.4,2.00886,3416
annulus,datasets/annulus/annulus_3000.txt,3000,8942,84,1155,15475,14518.1,14270.2,1.70721,3276
annulus,datasets/annulus/annulus_50.txt,50,134,0,0,67,2093.37,2058.1,1.68507,2433
annulus,datasets/annulus/annulus_50.txt,50,134,0,0,87,2093.37,2078.52,0.709236,3134
annulus,datasets/annulus/annulus_50.txt,50,134,0,0,82,2093.37,2060.19,1.58487,3010
annulus,datasets/annulus/annulus_500.txt,500,1464,2,22,1273,6274.55,6175.77,1.57429,3116
annulus,datasets/annulus/annulus_500.txt,500,1464,3,21,1255,6274.55,6180.18,1.50397,3067
annulus,datasets/annulus/annulus_500.txt,500,1464,3,22,1295,6274.55,6156.17,1.88669,3179
circle,datasets/circle/circle_1000.txt,1000,2971,10,99,2934,6309.82,6197.07,1.78701,3132
circle,datasets/circle/circle_1000.txt,1000,2971,10,100,3036,6309.82,6198.05,1.77144,3247
circle,datasets/circle/circle_1000.txt,1000,2971,10,100,3035,6309.82,6195.02,1.81953,3251
circle,datasets/circle/circle_200.txt,200,579,0,3,434,3199.43,3128.41,2.21991,3118
circle,datasets/circle/circle_200.txt,200,579,0,3,428,3199.43,3141.15,1.82141,3148
circle,datasets/circle/circle_200.txt,200,579,0,3,441,3199.43,3139,1.8888,3166
circle,datasets/circle/circle_3000.txt,3000,8969,83,1148,16183,10219.2,10039.5,1.75872,3460
circle,datasets/circle/circle_3000.txt,3000,8969,78,1159,16722,10219.2,10044.3,1.71112,3593
circle,datasets/circle/circle_3000.txt,3000,8969,83,1176,15987,10219.2,10043.7,1.7176,3377
circle,datasets/circle/circle_50.txt,50,130,0,0,84,1556.36,1528.32,1.80189,3171
circle,datasets/circle/circle_50.txt,50,130,0,0,84,1556.36,1536.84,1.2546,3059
