index,x,y
0,56.2705,50
1,52.095,50.199
2,54.1992,50.8052
3,56.1384,51.7928
4,54.4349,51.7656
5,53.5477,51.8182
6,55.9497,53.7996
7,55.9295,54.6309
8,56.2852,55.9472
9,53.8526,54.4076
10,54.6931,56.5242
11,53.8105,56.5205
12,53.0969,56.6795
13,53.2398,59.1759
14,52.2084,58.8443
15,51.0124,56.7001
16,50.5905,60.6755
17,49.6936,57.7598
18,48.7277,59.4248
19,47.5827,60.3749
20,46.9696,59.0345
21,46.5306,57.8035
22,45.4221,58.1254
23,44.5884,57.7793
24,44.4052,56.6085
25,43.5745,56.2751
26,41.5057,56.8527
27,40.0428,56.5824
28,40.4142,55.1055
29,40.6509,53.8942
30,38.8519,53.4479
31,38.9781,52.2943
32,37.5642,51.3799
33,38.3193,50.1844
34,37.0613,48.9766
35,35.9773,47.5401
36,37.0579,46.4408
37,37.5574,45.2725
38,37.2624,43.7237
39,38.7281,43.0496
40,38.0254,40.9485
41,40.2,41.016
42,41.0825,40.117
43,41.6677,38.7941
44,42.2033,37.1292
45,42.9967,35.4994
46,44.9832,36.4754
47,45.7742,34.1456
48,47.3209,33.9859
49,48.8554,33.9155
50,50.4085,32.7539
51,51.9865,33.301
52,53.6102,33.3177
53,55.1841,33.6953
54,57.0235,33.506
55,58.4764,34.3835
56,59.2175,36.293
57,60.3341,37.3952
58,62.9386,36.9589
59,64.6171,37.8219
60,65.7418,39.2327
61,65.1472,41.6229
62,67.8144,42.2476
63,69.0805,43.767
64,70.2675,45.4462
65,70.7992,47.3591
66,69.9158,49.371
67,69.4221,51.2281
68,69.0899,53.039
69,69.7086,55.0869
70,68.9423,56.8568
71,68.6339,58.8188
72,69.1634,61.4027
73,67.02,62.4481
74,65.1725,63.4746
75,64.0283,65.062
76,62.3128,66.0245
77,61.1065,67.698
78,60.7629,71.415
79,58.0031,70.5733
80,56.197,71.8572
81,54.1491,72.6024
82,51.9285,72.155
83,49.8182,73.0326
84,47.5206,74.0769
85,45.5745,72.1342
86,42.553,74.7694
87,41.182,71.6503
88,37.1399,74.6118
89,37.2784,69.5782
90,33.9128,70.2664
91,31.8759,68.8539
92,28.8947,68.1556
93,28.9625,64.8824
94,27.8655,62.7018
95,26.448,60.6946
96,23.5902,59.091
97,22.3018,56.6845
98,23.3396,53.8137
99,23.7144,51.2458
100,21.7776,48.6624
101,22.5577,46.0745
102,19.9192,42.7406
103,21.4326,40.1663
104,24.0347,38.2095
105,23.6542,34.8815
106,26.9486,33.693
107,27.4802,30.6275
108,30.2018,29.4046
109,31.4704,26.6569
110,33.9723,25.3337
111,35.6258,22.4906
112,38.6668,22.1745
113,41.2501,20.8973
114,43.4089,17.0345
115,46.7995,18.9205
116,49.7724,21.1702
117,52.6256,19.8372
118,56.0035,17.2959
119,59.0893,17.9414
120,61.2351,21.1184
121,64.2462,21.6541
122,66.9989,22.9125
123,70.4459,23.3906
124,72.5501,25.7882
125,75.139,27.6742
126,75.7819,31.1437
127,78.6797,32.9348
128,79.9473,35.827
129,82.3702,38.2825
130,82.4054,41.6361
131,85.1918,44.3977
132,84.5545,47.8151
133,84.0327,51.0749
134,84.3923,54.3668
135,86.4652,58.1933
136,84.9645,61.4217
137,83.0365,64.3767
138,81.0888,67.1936
139,80.3509,70.7598
140,79.418,74.5093
141,76.053,76.2595
142,73.4092,78.5529
143,70.9422,81.1423
144,68.3232,83.7577
145,65.1347,85.5423
146,61.4996,86.1678
147,58.2328,88.0426
148,54.505,87.8708
149,50.9374,89.5796
150,47.2689,88.379
151,43.6433,87.9965
152,40.1485,86.9608
153,36.3096,86.9075
154,33.0458,85.1045
155,28.7707,85.0454
156,26.0446,82.217
157,20.933,82.2139
158,18.8314,78.5733
159,19.575,72.9981
160,15.96,70.9893
161,13.001,68.2308
162,11.2523,64.722
163,8.37342,61.4478
164,9.22289,57.1532
165,7.14653,53.3897
166,8.80654,49.3496
167,7.24329,45.2557
168,6.72777,40.9924
169,6.57663,36.5699
170,10.4311,33.5185
171,10.925,29.1883
172,13.1018,25.6079
173,17.4434,23.7353
174,17.5588,18.3181
175,21.7468,16.6274
176,24.5691,13.4426
177,27.8733,10.7266
178,31.354,8.06111
179,35.222,5.94231
180,39.5335,5.07823
181,43.8788,4.65793
182,48.1226,2.45593
183,52.5484,3.92605
184,57.0476,3.361
185,61.0751,5.6466
186,65.7815,5.30361
187,69.9982,6.86699
188,73.7087,9.42981
189,78.1265,10.8991
190,81.3291,14.1572
191,84.5173,17.3391
192,88.235,20.1383
193,91.6973,23.3716
194,93.7694,27.5677
195,94.7297,32.1922
196,96.8567,36.3146
197,99.5524,40.4987
198,100.733,45.1801
199,99.751,50

#EDGES u,v
88,152
102,166
167,168
165,169
165,168
140,143
144,145
78,144
144,142
192,193
114,178
178,179
121,122
120,121
52,117
65,130
1,49
7,10
86,151
48,49
